-------------------- Auto-Git Log --------------------
		Fri Jun 07 2019 09:56:29 GMT+0100 (Afr. centrale Ouest)
------------------------------------------------------

Modified files:
* ionic.config.json
* package-lock.json
* package.json
* src/app/User/user.service.ts
* src/app/app-routing.module.ts
* src/app/app.module.ts
* src/app/createAccount/account/account.page.html
* src/app/createAccount/account/account.page.scss
* src/app/createAccount/account/account.page.ts
* src/app/home/home.page.html
* src/app/home/home.page.ts
* src/environments/environment.prod.ts
* src/environments/environment.ts


Created files:
* .autogit/autogit.json
* config.xml
* resources/README.md
* resources/android/icon/drawable-hdpi-icon.png
* resources/android/icon/drawable-ldpi-icon.png
* resources/android/icon/drawable-mdpi-icon.png
* resources/android/icon/drawable-xhdpi-icon.png
* resources/android/icon/drawable-xxhdpi-icon.png
* resources/android/icon/drawable-xxxhdpi-icon.png
* resources/android/splash/drawable-land-hdpi-screen.png
* resources/android/splash/drawable-land-ldpi-screen.png
* resources/android/splash/drawable-land-mdpi-screen.png
* resources/android/splash/drawable-land-xhdpi-screen.png
* resources/android/splash/drawable-land-xxhdpi-screen.png
* resources/android/splash/drawable-land-xxxhdpi-screen.png
* resources/android/splash/drawable-port-hdpi-screen.png
* resources/android/splash/drawable-port-ldpi-screen.png
* resources/android/splash/drawable-port-mdpi-screen.png
* resources/android/splash/drawable-port-xhdpi-screen.png
* resources/android/splash/drawable-port-xxhdpi-screen.png
* resources/android/splash/drawable-port-xxxhdpi-screen.png
* resources/icon.png
* resources/ios/icon/icon-1024.png
* resources/ios/icon/icon-40.png
* resources/ios/icon/icon-40@2x.png
* resources/ios/icon/icon-40@3x.png
* resources/ios/icon/icon-50.png
* resources/ios/icon/icon-50@2x.png
* resources/ios/icon/icon-60.png
* resources/ios/icon/icon-60@2x.png
* resources/ios/icon/icon-60@3x.png
* resources/ios/icon/icon-72.png
* resources/ios/icon/icon-72@2x.png
* resources/ios/icon/icon-76.png
* resources/ios/icon/icon-76@2x.png
* resources/ios/icon/icon-83.5@2x.png
* resources/ios/icon/icon-small.png
* resources/ios/icon/icon-small@2x.png
* resources/ios/icon/icon-small@3x.png
* resources/ios/icon/icon.png
* resources/ios/icon/icon@2x.png
* resources/ios/splash/Default-568h@2x~iphone.png
* resources/ios/splash/Default-667h.png
* resources/ios/splash/Default-736h.png
* resources/ios/splash/Default-Landscape-736h.png
* resources/ios/splash/Default-Landscape@2x~ipad.png
* resources/ios/splash/Default-Landscape@~ipadpro.png
* resources/ios/splash/Default-Landscape~ipad.png
* resources/ios/splash/Default-Portrait@2x~ipad.png
* resources/ios/splash/Default-Portrait@~ipadpro.png
* resources/ios/splash/Default-Portrait~ipad.png
* resources/ios/splash/Default@2x~iphone.png
* resources/ios/splash/Default@2x~universal~anyany.png
* resources/ios/splash/Default~iphone.png
* resources/splash.png
* src/app/createAccount/login/login.module.ts
* src/app/createAccount/login/login.page.html
* src/app/createAccount/login/login.page.scss
* src/app/createAccount/login/login.page.spec.ts
* src/app/createAccount/login/login.page.ts
* src/app/posts/add-post/add-post.module.ts
* src/app/posts/add-post/add-post.page.html
* src/app/posts/add-post/add-post.page.scss
* src/app/posts/add-post/add-post.page.spec.ts
* src/app/posts/add-post/add-post.page.ts
* src/app/posts/list-post/list-post.module.ts
* src/app/posts/list-post/list-post.page.html
* src/app/posts/list-post/list-post.page.scss
* src/app/posts/list-post/list-post.page.spec.ts
* src/app/posts/list-post/list-post.page.ts


Deleted files:


Renamed files:
